gene_ID,ntf
AT1G68640,PAN
AT5G61070,HDA18
AT5G51480,SKS2
AT5G01370,ACI1
AT1G62360,STM
AT5G09220,AAP2
AT3G58990,IPMI1
AT2G22330,CYP79B3
AT4G36280,CRH1
AT2G17640,ATSERAT3;1
AT3G53450,LOG4
AT2G46650,CB5-C
AT5G17800,MYB56
AT1G05470,CVP2
AT1G18590,SOT17
AT4G04040,MEE51
AT1G32060,PRK
AT5G06850,FTIP1
AT4G39950,CYP79B2
AT3G26120,TEL1
AT3G22760,SOL1
AT3G11260,WOX5
AT3G44290,NAC060
AT4G03960,PFA-DSP4
AT4G31370,FLA5
AT2G03830,RGF8
AT1G46264,HSFB4
AT1G08860,BON3
AT3G09650,HCF152
AT2G30860,GSTF9
AT5G56720,c-NAD-MDH3
AT5G16000,NIK1
AT4G39940,AKN2
AT4G01265,RS3
AT2G43100,IPMI2
AT4G33950,OST1
AT1G69440,AGO7
AT5G43810,AGO10
AT3G18610,NUC-L2
AT3G17690,CNGC19
AT3G02210,COBL1
AT5G02490,Hsp70-2
AT5G17430,BBM
AT4G11130,RDR2
AT3G30350,RGF4
AT2G15400,NRPE3B
AT1G55580,LAS
AT5G03780,TRFL10
AT5G44560,VPS2.2
AT5G16400,TRXF2
AT1G30530,UGT78D1
AT1G01060,LHY
AT2G28900,OEP16-1
AT4G15248,BBX30
AT1G71692,AGL12
AT4G20060,EMB1895
AT4G11140,CRF1
AT1G35910,TPPD
AT2G28950,EXPA6
AT1G68825,RTFL15
AT4G31500,CYP83B1
AT5G16970,AER
AT1G11180,SCAMP2
AT5G28640,AN3
AT5G51850,TRM24
AT4G22890,PGR5-LIKE A
AT3G09600,RVE8
AT4G03210,XTH9
AT2G45740,PEX11D
AT3G23730,XTH16
AT1G74090,SOT18
AT5G28650,WRKY74
AT2G47220,DUF5
AT4G16620,UMAMIT8
AT4G35900,FD
AT2G26910,ABCG32
AT3G04520,THA2
AT1G06490,CalS7
AT3G17320,FOA1
AT5G13290,CRN
AT1G12860,SCRM2
AT1G51220,WIP5
AT3G50870,MNP
AT2G29890,VLN1
AT2G26180,IQD6
AT5G13580,ABCG6
AT4G02280,SUS3
AT2G46830,CCA1
AT2G32010,CVL1
AT5G22290,NAC089
AT5G43990,SUVR2
AT5G05860,UGT76C2
AT3G05330,ATN
AT5G48950,DHNAT2
AT5G60890,MYB34
AT1G18140,LAC1
AT5G62165,AGL42
AT3G27730,RCK
AT5G59090,SBT4.12
AT4G31840,ENODL15
AT1G19850,MP
AT4G30520,SARK
AT1G29860,WRKY71
AT5G10380,RING1
AT3G05480,RAD9
AT3G03660,WOX11
AT1G16380,ATCHX1
AT4G28950,ROP9
AT3G57670,NTT
AT1G04310,ERS2
AT4G00850,GIF3
AT5G20240,PI
AT4G35020,RAC3
AT1G20080,SYTB
AT3G17630,CHX19
AT5G24280,GMI1
AT2G39220,PLP6
AT2G03840,TET13
AT4G04620,ATG8B
AT3G60840,MAP65-4
AT4G15236,ABCG43
AT2G35950,EDA12
AT3G20880,WIP4
AT1G20610,CYCB2;3
AT3G15390,SDE5
AT5G21482,CKX7
AT5G23120,HCF136
AT3G51740,IMK2
AT2G18230,PPa2
AT1G73590,PIN1
AT5G51550,EXL3
AT2G45830,DTA2
AT3G22840,ELIP1
AT2G38860,YLS5
AT3G19050,POK2
AT5G39710,EMB2745
AT4G32880,HB-8
AT3G49360,PGL2
AT5G46370,KCO2
AT4G34990,MYB32
AT3G01840,LYK2
AT2G33230,YUC7
AT5G58580,ATL63
AT1G47270,TLP6
AT4G14770,TCX2
AT4G20130,PTAC14
AT1G21410,SKP2A
AT5G66320,GATA5
AT1G69490,NAP
AT1G46768,RAP2.1
AT5G37660,PDLP7
AT4G16370,OPT3
AT5G57220,CYP81F2
AT4G37650,SHR
AT5G03650,SBE2.2
AT2G42600,PPC2
AT4G21320,HSA32
AT1G51190,PLT2
AT2G35340,MEE29
AT3G48670,IDN2
AT1G67810,SUFE2
AT2G31840,MRL7-L
AT1G68020,ATTPS6
AT4G36240,GATA7
AT2G23050,NPY4
AT3G05140,RBK2
AT2G40030,NRPD1B
AT5G56600,PRF3
AT1G50420,SCL3
AT3G21720,ICL
AT3G20840,PLT1
AT2G46990,IAA20
AT4G27520,ENODL2
AT2G34710,PHB
AT5G48670,AGL80
AT2G22240,MIPS2
AT2G47230,DUF6
AT1G15720,TRFL5
AT1G09450,Haspin
AT1G63020,NRPD1A
AT4G36930,SPT
AT1G76730,COG0212
AT4G32830,AUR1
AT1G14720,XTH28
AT1G63260,TET10
AT5G54600,RPL24
AT4G23570,SGT1A
AT1G44110,CYCA1;1
AT2G41460,ARP
AT1G18250,ATLP-1
AT2G39700,EXPA4
AT1G10520,Pol{lambda}
AT4G30720,PDE327
AT3G60640,ATG8G
AT1G32900,GBSS1
AT3G20140,CYP705A23
AT2G03090,EXPA15
AT1G73190,TIP3;1
AT1G35230,AGP5
AT3G47450,NOA1
AT1G72040,dNK
AT1G11720,SS3
AT5G40240,UMAMIT40
AT2G06010,ORG4
AT1G62670,RPF2
AT3G60190,DL1E
AT1G21880,LYM1
AT1G11420,DUF2
AT1G32870,NAC13
AT1G55610,BRL1
AT2G39681,TAS2
AT3G21270,DOF2
AT3G60900,FLA10
AT1G56170,NF-YC2
AT3G27925,DEG1
AT1G18650,PDCB3
AT3G13080,ABCC3
AT1G33060,NAC014
AT5G43750,PnsB5
AT4G28590,MRL7
AT5G25090,ENODL13
AT3G01770,BET10
AT1G71720,PDE338
AT1G24450,NFD2
AT1G10760,SEX1
AT5G66750,CHR1
AT1G51950,IAA18
AT3G51080,GATA6
AT5G43170,ZF3
AT3G44990,XTH31
AT5G12080,MSL10
AT4G14130,XTH15
AT1G68830,STN7
AT5G10100,TPPI
AT1G79110,BRG2
AT4G23980,ARF9
AT3G10940,LSF2
AT5G56580,MKK6
AT2G26760,CYCB1;4
AT3G44730,KP1
AT4G09020,ISA3
AT5G25900,GA3
AT5G11100,SYTD
AT5G64080,XYP1
AT5G22510,INV-E
AT2G37080,RIP2
AT5G45610,SUV2
AT4G15950,NRPD4
AT1G17370,UBP1B
AT1G49880,Erv1
AT1G07180,NDA1
AT1G31010,OSB4
AT1G09960,SUT4
AT5G40160,EMB506
AT5G55540,TRN1
AT3G09900,RABE1e
AT5G04360,LDA
AT2G22140,EME1B
AT2G25140,CLPB4
AT3G12060,TBL1
AT4G21510,FBS2
AT5G24660,LSU2
AT4G32570,TIFY8
AT3G03900,APK3
AT5G63530,FP3
AT3G12580,HSP70
AT3G18090,NRPD2B
AT5G60810,RGF1
AT5G54470,BBX29
AT2G27040,AGO4
AT1G17480,IQD7
AT4G10640,IQD16
AT2G04025,RGF3
AT3G13620,PUT4
AT2G21800,EME1A
AT5G60210,RIP5
AT5G54390,HL
AT4G18480,CHLI1
AT2G34850,MEE25
AT5G11510,MYB3R-4
AT4G35390,AGF1
AT5G64860,DPE1
AT2G40550,ETG1
AT1G70940,PIN3
AT3G55660,ROPGEF6
AT5G37020,ARF8
AT1G31280,AGO2
AT1G14410,WHY1
AT1G04050,SUVR1
AT3G53540,TRM19
AT5G03940,CPSRP54
AT2G45760,BAP2
AT1G80710,DRS1
AT4G27990,YLMG1-2
AT2G47260,WRKY23
AT4G30340,DGK7
AT4G29730,NFC5
AT4G21270,ATK1
AT1G02280,TOC33
AT1G54350,ABCD2
AT3G50240,KICP-02
AT1G09810,ECT11
AT1G59990,EMB3108
AT4G37930,SHM1
AT1G11130,SUB
AT1G67080,ABA4
AT3G59100,GSL11
AT3G23670,KINESIN-12B
AT2G03050,EMB93
AT5G09690,MGT7
AT3G58650,TRM7
AT1G23860,RSZ21
AT2G21590,APL4
AT1G23380,KNAT6
AT5G67600,WIH1
AT5G19160,TBL11
AT2G47860,SETH6
AT3G26060,PRXQ
AT3G02515,SADHU6-1
AT2G39930,ISA1
AT3G22400,LOX5
AT4G39210,APL3
AT4G27260,WES1
AT5G10510,AIL6
AT2G39290,PGP1
AT1G06190,RHON1
AT2G26330,ER
AT5G27030,TPR3
AT1G73060,LPA3
AT1G59980,ARL2
AT5G17230,PSY
AT1G17380,JAZ5
AT1G77390,CYCA1;2
AT5G14640,SK13
AT1G10830,Z-ISO
AT3G23780,NRPD2A
AT1G34355,PS1
AT4G09960,STK
AT5G55760,SRT1
AT2G21050,LAX2
AT1G18370,HIK
AT1G58470,RBP1
AT2G38230,PDX1.1
AT3G42670,CHR38
AT3G55560,AGF2
AT5G45160,RL2
AT1G16780,VHP2;2
AT5G39820,NAC094
AT4G15110,CYP97B3
AT3G03950,ECT1
AT1G71750,HGPT
AT5G23780,DUF9
AT1G48350,EMB3105
AT1G67320,EMB2813
AT3G23890,TOPII
AT3G58780,SHP1
AT1G15910,FDM1
AT1G23400,CAF2
AT1G03160,FZL
AT4G05520,EHD2
AT1G31860,AT-IE
AT4G14690,ELIP2
AT4G39800,MIPS1
AT1G79880,La2
AT4G16700,PSD1
AT5G48300,ADG1
AT1G55970,HAC4
AT1G13270,MAP1C
AT3G55990,ESK1
AT4G36650,PBRP
AT1G72670,iqd8
AT5G27000,ATK4
AT4G22745,MBD1
AT2G20610,SUR1
AT1G53140,DRP5A
AT5G17810,WOX12
AT4G20940,GHR1
AT3G23580,RNR2A
AT4G02430,SR34b
AT4G15393,CYP702A5
AT5G44280,RING1A
AT4G15530,PPDK
AT2G37380,MAKR3
AT2G01430,HB17
AT1G16330,CYCB3;1
AT5G59800,MBD7
AT5G19620,OEP80
AT5G17990,TRP1
AT3G56170,CAN
AT5G26910,TRM8
AT3G14362,RTFL10
AT2G45660,AGL20
AT4G21430,B160
AT4G23920,UGE2
AT3G48690,CXE12
AT2G01420,PIN4
AT4G11080,3xHMG-box1
AT5G50210,QS
AT3G54220,SCR
AT4G12400,Hop3
AT2G24520,HA5
AT5G44635,MCM6
AT5G01510,RUS5
AT2G33500,BBX12
AT2G02740,WHY3
AT2G41700,ABCA1
AT1G78540,SHB
AT5G23050,AAE17
AT4G35620,CYCB2;2
AT1G67630,POLA2
AT5G41480,GLA1
AT5G67280,RLK
AT5G52440,HCF106
AT1G49630,PREP2
AT1G10970,ZIP4
AT1G13220,LINC2
AT4G33260,CDC20.2
AT2G41070,EEL
AT5G52230,MBD13
AT2G46310,CRF5
AT5G26570,PWD
AT3G42658,SADHU3-2
AT3G18524,MSH2
AT1G03780,TPX2
AT3G42640,HA8
AT2G01735,RIE1
AT5G43270,SPL2
AT1G08560,SYP111
AT2G19810,OZF1
AT2G36490,DML1
AT1G03840,MGP
AT5G43700,ATAUX2-11
AT5G44190,GLK2
AT1G15340,MBD10
AT3G10160,DFC
AT1G80110,PP2-B11
AT1G77690,LAX3
AT3G24890,VAMP728
AT2G26150,HSFA2
AT2G17270,PHT3;3
AT5G54260,MRE11
AT1G56260,MDO1
AT3G54350,emb1967
AT1G04610,YUC3
AT4G00930,CIP4.1
AT5G43650,BHLH92
AT4G25880,PUM6
AT5G13630,GUN5
AT5G03740,HD2C
AT5G67030,ABA1
AT5G59570,BOA
AT2G47620,SWI3A
AT4G35760,LTO1
AT3G15850,FAD5
AT4G26760,MAP65-2
AT5G02750,SGR9
AT1G72310,ATL3
AT4G09030,AGP10
AT1G80370,CYCA2;4
AT5G02380,MT2B
AT1G36180,ACC2
AT2G02500,ISPD
AT2G02130,LCR68
AT5G23570,SGS3
AT3G45890,RUS1
AT2G17900,SDG37
AT1G13690,ATE1
AT1G78510,SPS1
AT3G30180,BR6OX2
AT5G48600,SMC3
AT5G26980,SYP41
AT3G43210,TES
AT4G34020,DJ1C
AT4G16570,PRMT7
AT5G05970,NEDD1
AT4G36910,LEJ2
AT5G59580,UGT76E1
AT2G31200,ADF6
AT5G06150,CYC1BAT
AT2G41290,SSL2
AT4G29190,OZF2
AT4G09180,FBH2
AT5G57420,IAA33
AT3G63180,TKL
AT4G00490,BAM2
AT4G24900,TTL
AT3G23210,bHLH34
AT5G42600,MRN1
AT5G63950,CHR24
AT1G71880,SUC1
AT2G19590,ACO1
AT1G52690,LEA7
AT3G18270,CYP77A5P
AT1G59540,ZCF125
AT4G15780,VAMP724
AT5G54840,SGP1
AT3G16260,TRZ4
AT2G47590,PHR2
AT1G01580,FRO2
AT3G19570,SCO3
AT1G69295,PDCB4
AT4G24570,DIC2
AT1G73500,MKK9
AT5G15860,PCME
AT5G04200,MC9
AT5G40870,UK/UPRT1
AT3G24320,MSH1
AT2G28250,NCRK
AT5G15450,CLPB3
AT3G18910,ETP2
AT3G16150,ASPGB1
AT4G20740,EMB3131
AT1G47600,BGLU34
AT1G13620,RGF2
AT2G47940,DEG2
AT3G51780,BAG4
AT2G36250,FTSZ2-1
AT5G01500,TAAC
AT5G22330,RIN1
AT5G17520,RCP1
AT3G53030,SRPK4
AT5G51820,PGM
AT5G30510,RPS1
AT3G18030,HAL3A
AT5G20320,DCL4
AT2G18710,SCY1
AT1G18040,CDKD1;3
AT5G61130,PDCB1
AT3G07410,RABA5b
AT1G06130,GLX2-4
AT3G52180,SEX4
AT5G64960,CDKC2
AT1G28560,SRD2
AT2G29190,PUM2
AT2G17480,MLO8
AT2G20310,RIN13
AT1G26870,FEZ
AT1G64080,MAKR2
AT5G58690,PLC5
AT5G59220,HAI1
AT3G53720,CHX20
AT3G23410,FAO3
AT5G51350,MOL1
AT5G23310,FSD3
AT1G21690,EMB1968
AT5G16630,RAD4
AT5G02790,GSTL3
AT3G52890,KIPK
AT1G50240,FU
AT3G12200,Nek7
AT3G59420,CR4
AT1G74720,QKY
AT3G55980,SZF1
AT4G28720,YUC8
AT2G19490,RECA2
AT1G73990,SPPA
AT3G24590,PLSP1
AT2G26000,BRIZ2
AT4G38430,ROPGEF1
AT2G38810,HTA8
AT4G14680,APS3
AT1G16460,RDH2
AT2G36390,SBE2.1
AT3G22890,APS1
AT4G00340,RLK4
AT1G33280,NAC015
AT3G23400,FIB4
AT5G52640,HSP90.1
AT3G06110,MKP2
AT4G20360,RABE1b
AT3G09350,Fes1A
AT3G03450,RGL2
AT3G50670,U1-70K
AT4G14210,PDS3
AT4G36400,D2HGDH
AT5G63980,SAL1
AT1G04520,PDLP2
AT4G37770,ACS8
AT1G57820,VIM1
AT2G45470,FLA8
AT5G59430,TRP1
AT5G24960,CYP71A14
AT2G11520,CRCK3
AT1G23310,GGT1
AT3G57550,AGK2
AT1G54510,NEK1
AT3G20540,POLGAMMA1
AT1G79580,SMB
AT5G67100,ICU2
AT4G04020,FIB
AT5G27740,EMB2775
AT3G09910,RABC2b
AT1G78630,emb1473
AT2G05210,AtPOT1a
AT3G17590,BSH
AT3G14990,DJ1A
AT3G61460,BRH1
AT5G17790,VAR3
AT1G32200,ATS1
AT3G10490,NAC052
AT3G62100,IAA30
AT1G28110,SCPL45
AT1G31160,HINT 2
AT1G09570,PHYA
AT1G26260,CIB5
AT1G53700,WAG1
AT5G19200,TSC10B
AT4G31670,UBP18
AT5G40850,UPM1
AT2G39090,APC7
AT4G12910,scpl20
AT5G18440,NUFIP
AT5G15920,SMC5
AT5G67470,FH6
AT2G17520,IRE1A
AT1G33040,NACA5
AT4G39460,SAMC1
AT3G61590,HWS
AT1G20900,ESC
AT5G40440,MKK3
AT3G26640,LWD2
AT4G00400,GPAT8
AT3G08760,ATSIK
AT3G51240,F3H
AT4G33200,XI-I
AT1G48175,emb2191
AT3G18390,EMB1865
AT2G41680,NTRC
AT4G15910,DI21
AT1G67070,DIN9
AT1G10570,OTS2
AT3G12300,BUG22
AT3G19960,ATM1
AT5G48720,XRI1
AT3G46590,TRFL1
AT2G16780,MSI2
AT4G08770,Prx37
AT4G10350,NAC070
AT3G48000,ALDH2B4
AT3G10690,GYRA
AT4G34970,ADF9
AT3G50700,IDD2
AT1G30835,SADHU1-2
AT4G34980,SLP2
AT2G35770,scpl28
AT2G24070,QWRF4
AT4G38570,PIS2
AT4G25640,DTX35
AT1G02970,WEE1
AT4G32260,PDE334
AT5G04590,SIR
AT1G69830,AMY3
AT2G29550,TUB7
AT5G34940,GUS3
AT1G48380,RHL1
AT3G57660,NRPA1
AT5G28290,NEK3
AT1G08730,XIC
AT3G06850,BCE2
AT1G50300,TAF15
AT4G18890,BEH3
AT1G25580,SOG1
AT2G36740,SWC2
AT2G19520,FVE
AT5G64280,DiT2.2
AT5G14620,DRM2
AT1G24100,UGT74B1
AT1G80770,PDE318
AT3G10480,NAC050
AT1G03530,NAF1
AT1G28520,VOZ1
AT3G46970,PHS2
AT4G08980,FBW2
AT5G13570,DCP2
AT5G17890,DAR4
AT3G11670,DGD1
AT1G74310,HSP101
AT3G12380,ARP5
AT3G57300,INO80
AT2G47160,BOR1
AT3G50070,CYCD3;3
AT5G26880,AGL26
AT3G05290,PNC1
AT3G54826,ZR3
AT1G80300,NTT1
AT3G05030,NHX2
AT1G14690,MAP65-7
AT4G20020,MORF1
AT5G19520,MSL9
AT4G26320,AGP13
AT3G21110,PUR7
AT5G16505,MUG4
AT3G63430,TRM5
AT4G16780,HB-2
AT3G49250,DMS3
AT2G46080,BPS2
AT2G39350,ABCG1
AT1G26840,ORC6
AT1G05160,CYP88A3
AT2G16060,HB1
AT3G19720,ARC5
AT5G55280,FTSZ1-1
AT2G46240,BAG6
AT2G03820,NMD3
AT2G27810,NAT12
AT3G16810,PUM24
AT3G14180,ASIL2
AT2G23630,sks16
AT1G12410,CLP2
AT5G58590,RANBP1
AT2G16640,TOC132
AT3G26090,RGS1
AT4G02590,UNE12
AT5G04850,VPS60.2
AT1G55250,HUB2
AT4G22260,IM
AT1G69010,BIM2
AT4G08950,EXO
AT1G69700,HVA22C
AT5G14170,CHC1
AT3G60350,ARABIDILLO-2
AT5G13000,GSL12
AT1G08620,PKDM7D
AT5G65460,KAC2
AT2G46950,CYP709B2
AT4G17040,CLPR4
AT1G07910,RNL
AT5G25150,TAF5
AT1G11430,MORF9
AT3G14000,ATBRXL2
AT3G04670,WRKY39
AT4G34370,ARI1
AT4G15350,CYP705A2
AT5G41340,UBC4
AT5G16290,VAT1
AT1G17690,NOF1
AT1G71230,CSN5B
AT2G32400,GLR5
AT1G60860,AGD2
AT2G46400,WRKY46
AT1G60220,ULP1D
AT4G20400,JMJ14
AT3G01610,CDC48C
AT5G39040,ABCB27
AT2G44950,HUB1
AT5G05620,GCP2
AT2G31360,ADS2
AT3G03310,LCAT3
AT1G61820,BGLU46
AT5G66210,CPK28
AT2G32930,ZFN2
AT5G55120,VTC5
AT3G45010,scpl48
AT3G17310,DRM3
AT4G25240,SKS1
AT2G32620,CSLB02
AT3G55010,PUR5
AT2G22300,SR1
AT5G49880,MAD1
AT5G58130,ROS3
AT3G44480,RPP1
AT3G13490,OVA5
AT1G51470,BGLU35
AT1G11475,NRPB10
AT1G63900,DAL1
AT1G44900,MCM2
AT2G30040,MAPKKK14
AT3G60500,CER7
AT2G20190,CLASP
AT3G26744,ICE1
AT1G01020,ARV1
AT5G51940,NRPB6A
AT5G37630,EMB2656
AT5G56500,Cpn60beta3
AT1G08960,CAX11
AT1G08030,TPST
AT4G33030,SQD1
AT5G05730,ASA1
AT3G16440,MLP-300B
AT2G29480,GSTU2
AT1G70710,GH9B1
AT1G74560,NRP1
AT2G13540,ABH1
AT2G37620,ACT1
AT5G14250,COP13
AT1G56280,DI19
AT2G44180,MAP2A
AT3G19670,PRP40B
AT5G58220,TTL
AT3G57870,SCE1
AT2G44680,CKB4
AT1G29940,NRPA2
AT1G53280,DJ1B
AT2G47420,DIM1A
AT5G42920,THO5
AT2G39450,MTP11
AT2G23420,NAPRT2
AT3G53402,CPuORF46
AT4G37590,NPY5
AT1G74100,SOT16
AT5G40280,ERA1
AT5G40480,EMB3012
AT3G27580,ATPK7
AT1G70560,TAA1
AT1G05055,GTF2H2
AT2G03070,MED8
AT2G16370,THY-1
AT5G46280,MCM3
AT1G68790,LINC3
AT5G60600,HDS
AT5G21160,LARP1a
AT1G25220,ASB1
AT1G67490,GCS1
AT1G65590,HEXO3
AT2G45880,BAM7
AT1G06110,SKIP16
AT5G09440,EXL4
AT1G02690,IMPA-6
AT4G23060,IQD22
AT4G26840,SUMO1
